customer_id,asset,balance,as_of
C-000093,USDC,4819.82,2026-06-13
C-000093,USDT,37.77,2026-06-13
C-000094,USDC,900.88,2026-06-13
C-000095,BTC,0.01495967,2026-06-13
C-000095,USDC,1054.34,2026-06-13
C-000096,BTC,0.02229243,2026-06-13
C-000096,ETH,1.30143654,2026-06-13
C-000096,USDC,933.16,2026-06-13
C-000097,USDC,975.52,2026-06-13
C-000098,ETH,20.00000000,2026-06-13
C-000098,USDC,170.64,2026-06-13
C-000100,USDC,1234.84,2026-06-13
